,O1 A,O1 A1,O1 B,O1 C,O2,O3,O4,O4.2,O5 ab,O5 ac,O6,O6.2,O6.3,O7,O8,O9,O9 a,O10,O11,O12,O13,O15,O16,O16.2,O16.3,O17,O18 A,O18 A1,O18 A1A2,O18 ab,O18 ac,O18 B,O18 B1,O19 ab,O20 ab,O20 ac,O21,O22,O23 A,O24,O25,O26,O27,O28 ab,O28 ac,O29,O30,O32,O35,O36,O37,O38,O39,O40,O41,O42,O43,O44,O45,O45 rel,O46,O48,O49,O52,O53,O55,O56,O58,O59,O61,O62,O64,O65,O66,O68,O69,O70,O71,O73,O73 ab,O74,O75,O76,O77,O78,O79,O82,O83,O85,O86,O86.2,O86.3,O87,O88,O90,O91,O96,O97,O98,O99,O100,O101,O102,O103,O104,O105,O107,O108,O109,O110,O111,O112 ab,O112 ac,O113,O114,O115,O116,O117,O118,O119,O120,O121,O123,O124,O125 ab,O126,O126.2,O127,O128 ab,O128 ab.2,O128 ac,O129,O130,O131,O132,O133,O134,O135,O136,O137,O138,O139,O140,O141,O142,O143,O145,O146,O147,O148,O149,O150,O151,O152,O153,O154,O155,O156,O157,O158 ab,O158 ac,O159,O160,O161,O163,O164,O165,O166,O167,O168,O169,O170,O171,O172,O173,O174 ab,O174 ac,O175,O176,O177,O178,O180,O181,O182,O183,O184,O185,O186,O187
O1 A,0.0,0.0,0.75,0.75,0.5,1.3333333333333333,1.0,1.25,1.0,1.0,1.25,1.25,1.25,1.0,1.0,1.0,1.0,0.75,1.5,1.25,0.75,1.0,1.75,1.0,1.25,1.75,1.0,1.5,1.75,1.25,1.0,1.25,1.5,0.8,1.0,1.5,1.6666666666666667,1.2,1.5,2.0,1.3333333333333333,1.0,2.6666666666666665,1.0,1.0,2.0,1.3333333333333333,1.2,0.8,1.0,1.5,1.25,1.25,1.0,1.0,1.5,1.25,1.5,1.0,1.0,1.5,1.0,1.0,1.0,0.75,2.0,1.6666666666666667,1.0,1.5,1.3333333333333333,2.3333333333333335,1.5,1.0,1.0,1.4,0.8,1.25,1.0,1.75,1.25,1.3333333333333333,1.3333333333333333,1.0,1.25,0.75,1.0,1.25,1.2,1.5,1.25,1.25,1.25,1.0,1.0,1.0,0.8,1.25,2.5,1.0,1.5,1.0,1.5,2.0,1.2,1.25,1.0,1.0,1.25,1.0,0.75,1.6666666666666667,1.0,1.25,1.0,1.0,0.75,1.2,1.0,1.25,1.25,1.0,1.0,1.25,2.3333333333333335,1.5,1.25,1.3333333333333333,1.0,1.5,1.5,1.5,0.75,2.3333333333333335,1.75,0.8,1.0,1.5,1.25,1.3333333333333333,1.3333333333333333,0.75,0.8333333333333334,1.5,1.0,1.0,1.5,1.0,1.25,1.0,0.5,0.3333333333333333,0.8,1.25,1.25,1.0,0.5,2.0,1.25,1.0,1.6666666666666667,1.3333333333333333,1.0,1.5,1.3333333333333333,1.0,2.3333333333333335,1.5,1.5,1.4,1.0,2.0,1.0,1.4,1.2,1.5,1.3333333333333333,1.0,1.0,1.0,0.75,1.0,0.5,1.5,1.0,1.75,1.0,1.0,1.25,1.0
O1 A1,0.0,0.0,0.75,0.75,0.5,1.3333333333333333,1.0,1.25,1.0,1.0,1.25,1.25,1.25,1.0,1.0,1.0,1.0,0.75,1.5,1.25,0.75,1.0,1.75,1.0,1.25,1.75,1.0,1.5,1.75,1.25,1.0,1.25,1.5,0.8,1.0,1.5,1.6666666666666667,1.2,1.5,2.0,1.3333333333333333,1.0,2.6666666666666665,1.0,1.0,2.0,1.3333333333333333,1.2,0.8,1.0,1.5,1.25,1.25,1.0,1.0,1.5,1.25,1.5,1.0,1.0,1.5,1.0,1.0,1.0,0.75,2.0,1.6666666666666667,1.0,1.5,1.3333333333333333,2.3333333333333335,1.5,1.0,1.0,1.4,0.8,1.25,1.0,1.75,1.25,1.3333333333333333,1.3333333333333333,1.0,1.25,0.75,1.0,1.25,1.2,1.5,1.25,1.25,1.25,1.0,1.0,1.0,0.8,1.25,2.5,1.0,1.5,1.0,1.5,2.0,1.2,1.25,1.0,1.0,1.25,1.0,0.75,1.6666666666666667,1.0,1.25,1.0,1.0,0.75,1.2,1.0,1.25,1.25,1.0,1.0,1.25,2.3333333333333335,1.5,1.25,1.3333333333333333,1.0,1.5,1.5,1.5,0.75,2.3333333333333335,1.75,0.8,1.0,1.5,1.25,1.3333333333333333,1.3333333333333333,0.75,0.8333333333333334,1.5,1.0,1.0,1.5,1.0,1.25,1.0,0.5,0.3333333333333333,0.8,1.25,1.25,1.0,0.5,2.0,1.25,1.0,1.6666666666666667,1.3333333333333333,1.0,1.5,1.3333333333333333,1.0,2.3333333333333335,1.5,1.5,1.4,1.0,2.0,1.0,1.4,1.2,1.5,1.3333333333333333,1.0,1.0,1.0,0.75,1.0,0.5,1.5,1.0,1.75,1.0,1.0,1.25,1.0
O1 B,0.75,0.75,0.0,0.25,0.75,2.0,1.0,1.25,1.5,1.25,1.75,1.75,1.75,1.25,1.0,1.0,1.0,0.75,1.75,1.25,0.75,1.0,1.75,1.25,1.25,1.75,1.25,1.75,2.0,1.5,1.25,1.5,2.0,0.4,1.0,1.5,2.3333333333333335,1.6,1.75,2.0,1.6666666666666667,0.6666666666666666,2.6666666666666665,1.0,1.0,1.75,2.0,1.6,0.4,1.3333333333333333,1.75,1.75,1.0,1.25,1.2,1.25,1.5,1.75,1.0,1.0,1.75,1.0,1.25,1.0,1.25,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.5,1.6666666666666667,2.3333333333333335,1.25,1.6,1.0,1.4,0.4,1.75,1.25,2.0,1.5,1.6666666666666667,1.0,1.75,1.25,1.25,1.4,2.0,1.8,1.5,1.25,1.0,1.25,1.0,1.3333333333333333,1.25,1.4,1.75,3.0,1.0,1.5,1.25,2.0,2.0,1.4,1.5,1.5,1.4,1.25,1.3333333333333333,1.0,2.0,1.75,2.0,1.5,1.5,1.5,1.6,1.4,0.75,1.0,0.6,1.5,1.25,2.6666666666666665,1.75,1.25,1.3333333333333333,1.0,1.5,1.75,1.5,1.0,2.3333333333333335,1.75,1.0,0.8,1.75,1.0,1.6666666666666667,2.3333333333333335,1.0,0.8333333333333334,2.0,1.3333333333333333,1.25,1.75,1.3333333333333333,1.0,0.75,0.75,1.0,0.6,1.25,1.5,1.6,1.0,2.0,1.25,1.25,2.0,2.0,1.5,1.5,1.3333333333333333,1.25,2.6666666666666665,1.75,1.25,1.6,1.5,2.0,1.25,1.6,1.4,1.5,1.6666666666666667,1.3333333333333333,1.2,1.25,0.75,1.6,1.25,1.75,1.3333333333333333,2.25,1.0,1.4,1.25,1.1666666666666667
O1 C,0.75,0.75,0.25,0.0,0.75,1.6666666666666667,1.0,1.25,1.5,1.25,1.75,1.75,1.75,1.25,1.0,1.0,1.0,0.5,1.75,1.25,0.75,1.0,1.75,1.25,1.25,1.75,1.0,1.5,1.75,1.25,1.0,1.25,1.75,0.4,1.5,1.5,2.3333333333333335,1.4,1.75,2.0,1.6666666666666667,0.6666666666666666,3.0,1.0,1.0,1.75,2.0,1.6,0.4,1.3333333333333333,1.75,1.75,1.0,1.25,1.0,1.25,1.5,1.75,1.0,1.0,1.75,1.0,1.25,1.0,1.25,1.3333333333333333,1.6666666666666667,1.6666666666666667,1.5,1.6666666666666667,2.3333333333333335,1.25,1.6,1.0,1.4,0.6,1.75,1.25,2.0,1.5,1.6666666666666667,1.0,1.75,1.25,1.25,1.4,2.0,1.8,1.5,1.25,1.25,1.25,1.0,1.3333333333333333,1.25,1.4,1.75,3.0,1.0,1.5,1.0,2.0,2.0,1.4,1.5,1.5,1.4,1.25,1.3333333333333333,1.0,2.0,1.75,2.0,1.25,1.5,1.5,1.6,1.4,0.75,1.0,0.8,1.5,1.25,2.6666666666666665,1.75,1.25,1.3333333333333333,1.0,1.5,1.75,1.5,1.0,2.3333333333333335,1.75,1.0,0.8,1.75,1.0,1.6666666666666667,2.3333333333333335,1.0,0.8333333333333334,2.0,1.3333333333333333,1.25,1.75,1.3333333333333333,1.0,0.75,0.75,1.0,0.6,1.25,1.5,1.6,1.0,1.6666666666666667,1.25,1.25,2.0,2.0,1.5,1.5,1.3333333333333333,1.25,2.6666666666666665,1.75,1.25,1.6,1.5,2.0,1.25,1.6,1.4,1.5,1.6666666666666667,1.3333333333333333,1.2,1.25,0.75,1.6,1.25,1.75,1.3333333333333333,2.25,1.0,1.4,1.25,1.1666666666666667
O2,0.5,0.5,0.75,0.75,0.0,1.3333333333333333,1.0,1.25,1.0,1.0,1.25,1.25,1.25,1.0,1.0,1.0,1.0,1.0,1.5,1.25,0.75,1.0,1.75,1.25,1.25,1.75,1.0,1.5,1.75,1.25,1.0,1.25,1.5,0.4,1.0,1.5,1.6666666666666667,1.2,1.5,2.0,1.3333333333333333,1.0,2.6666666666666665,1.0,1.0,2.0,1.3333333333333333,1.2,0.6,1.0,1.5,1.25,1.25,1.0,1.0,1.5,1.25,1.5,1.0,1.0,1.5,1.0,1.0,1.0,0.75,2.0,1.6666666666666667,1.0,1.5,1.3333333333333333,2.3333333333333335,1.5,1.0,1.0,1.4,0.6,1.25,1.0,1.75,1.25,1.3333333333333333,1.3333333333333333,1.0,1.25,0.75,1.0,1.25,1.2,1.5,1.25,1.25,1.25,1.0,1.0,1.0,0.8,1.25,2.5,1.0,1.5,1.25,1.5,2.0,1.2,1.25,1.0,1.0,1.25,1.0,0.75,1.6666666666666667,1.0,1.25,1.0,1.0,0.75,1.2,1.0,1.25,1.25,0.8,1.0,1.25,2.3333333333333335,1.5,1.25,1.3333333333333333,1.0,1.5,1.5,1.5,1.0,2.3333333333333335,1.75,0.8,0.8,1.5,1.0,1.3333333333333333,1.3333333333333333,0.75,0.8333333333333334,1.5,1.0,1.0,1.5,1.0,1.0,0.75,0.75,0.3333333333333333,0.8,1.25,1.25,1.0,1.0,2.0,1.25,1.0,1.6666666666666667,1.3333333333333333,1.0,1.5,1.3333333333333333,1.0,2.3333333333333335,1.5,1.5,1.4,1.0,2.0,1.0,1.4,1.2,1.5,1.3333333333333333,1.0,1.0,1.0,0.75,1.0,0.5,1.5,1.0,1.75,1.0,1.0,1.25,1.0
O3,1.3333333333333333,1.3333333333333333,2.0,1.6666666666666667,1.3333333333333333,0.0,1.25,1.5,1.0,1.25,1.5,1.25,1.5,1.5,1.6666666666666667,1.6,1.5,1.0,1.5,1.25,1.5,1.0,1.75,1.5,1.5,2.0,1.0,1.25,1.5,1.0,1.0,1.0,1.0,1.8,1.0,1.5,1.6666666666666667,0.8,1.0,2.0,1.6666666666666667,0.6666666666666666,2.6666666666666665,1.0,1.25,1.25,1.3333333333333333,1.0,1.6,1.6666666666666667,1.25,1.25,1.25,0.75,0.6,1.5,1.25,1.75,1.3333333333333333,1.0,1.5,0.75,1.25,1.0,1.0,1.6666666666666667,1.6666666666666667,1.0,1.5,1.3333333333333333,2.3333333333333335,1.25,1.2,1.4,2.2,1.4,1.0,1.0,2.0,1.75,1.3333333333333333,1.0,1.0,1.75,0.75,1.4,1.25,1.0,1.25,1.25,1.5,1.25,0.75,1.0,1.25,0.8,1.25,3.0,0.75,2.0,1.25,1.5,1.6666666666666667,1.4,1.25,1.5,1.0,1.0,1.0,0.5,1.3333333333333333,1.0,1.25,0.75,1.0,1.0,1.2,1.0,0.75,1.25,1.6,1.0,1.25,2.0,1.75,1.5,1.3333333333333333,1.5,1.5,1.75,1.5,1.5,2.0,1.75,1.0,1.6,1.5,1.5,1.3333333333333333,1.3333333333333333,1.0,1.5,1.75,1.6666666666666667,1.5,1.5,1.0,1.75,1.5,1.25,0.6666666666666666,1.6,1.25,1.25,1.2,1.5,1.3333333333333333,1.0,1.25,1.6666666666666667,1.6666666666666667,1.0,1.25,1.3333333333333333,1.25,2.0,1.5,1.0,1.6,1.0,2.0,1.0,1.4,1.2,1.25,1.3333333333333333,1.0,1.2,1.5,1.0,1.2,1.25,1.25,1.0,2.0,1.25,1.2,1.25,1.1666666666666667
O4,1.0,1.0,1.0,1.0,1.0,1.25,0.0,0.25,1.5,1.25,1.75,1.5,1.75,1.5,1.0,1.0,1.0,1.25,1.5,0.5,1.0,0.3333333333333333,0.75,0.75,0.75,1.0,0.75,0.75,1.0,1.25,0.75,1.25,1.5,0.6,1.5,2.0,2.0,1.2,1.0,2.0,1.0,0.6666666666666666,2.3333333333333335,1.0,1.0,1.5,1.6666666666666667,1.6,0.8,1.3333333333333333,2.0,1.75,1.5,1.25,1.4,1.25,1.5,1.25,1.0,0.6666666666666666,1.25,1.5,1.5,1.0,1.5,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.25,1.6666666666666667,2.3333333333333335,1.25,1.6,1.0,1.2,0.8,1.5,1.5,1.25,1.25,1.6666666666666667,1.6666666666666667,1.75,1.0,1.25,1.6,1.75,1.4,1.25,1.5,1.25,1.5,1.25,1.3333333333333333,1.25,1.4,1.5,3.0,1.25,1.5,1.25,1.5,2.0,1.0,1.75,1.75,1.6,1.25,1.3333333333333333,1.25,1.6666666666666667,1.5,1.75,1.5,1.5,1.5,1.2,1.4,1.25,1.5,1.0,1.5,1.0,1.6666666666666667,1.5,1.0,1.0,1.0,1.5,1.5,1.5,0.75,2.3333333333333335,1.5,1.0,1.0,1.25,1.0,1.6666666666666667,2.3333333333333335,0.75,1.3333333333333333,1.75,1.6666666666666667,1.0,1.5,1.3333333333333333,1.25,1.0,0.75,1.0,1.0,1.25,1.75,1.6,1.25,2.0,1.25,1.25,1.6666666666666667,2.0,1.5,1.75,1.3333333333333333,1.25,1.6666666666666667,1.75,1.5,1.4,1.5,1.75,1.25,1.4,0.8,1.5,1.3333333333333333,1.0,1.2,1.25,0.5,1.6,1.5,1.25,1.3333333333333333,2.0,1.0,1.4,0.75,1.0
O4.2,1.25,1.25,1.25,1.25,1.25,1.5,0.25,0.0,1.5,1.25,1.75,1.5,1.75,1.25,1.0,1.0,1.0,1.0,1.5,0.5,0.75,0.3333333333333333,0.75,0.75,0.75,1.0,0.75,0.75,1.0,1.0,0.75,1.0,1.25,0.6,1.5,2.0,2.0,1.2,1.0,2.0,1.0,0.6666666666666666,2.3333333333333335,1.0,1.0,1.5,1.6666666666666667,1.6,0.7,1.3333333333333333,2.0,1.75,1.25,1.25,1.4,1.25,1.5,1.25,1.0,0.6666666666666666,1.25,1.5,1.25,1.0,1.5,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.25,1.6666666666666667,2.3333333333333335,1.25,1.6,1.0,1.0,0.8,1.5,1.25,1.25,1.25,1.6666666666666667,1.6666666666666667,1.75,1.0,1.25,1.4,1.75,1.4,1.25,1.5,1.25,1.5,1.25,1.3333333333333333,1.25,1.4,1.5,3.0,1.25,1.5,1.0,1.5,2.0,1.0,1.75,1.5,1.4,1.25,1.3333333333333333,1.25,1.6666666666666667,1.5,1.75,1.5,1.5,1.5,1.2,1.2,1.25,1.25,1.0,1.5,1.0,1.6666666666666667,1.5,1.0,1.0,1.0,1.5,1.5,1.5,0.5,2.3333333333333335,1.5,1.0,0.8,1.25,0.75,1.6666666666666667,2.3333333333333335,0.75,0.8333333333333334,1.75,1.3333333333333333,1.0,1.5,1.3333333333333333,1.25,1.0,0.75,1.0,0.8,1.25,1.75,1.6,1.0,2.0,1.25,1.25,1.3333333333333333,1.6666666666666667,1.5,1.75,1.3333333333333333,1.25,1.6666666666666667,1.75,1.5,1.4,1.5,1.75,1.25,1.4,0.8,1.5,1.3333333333333333,1.0,1.2,1.25,0.25,1.6,1.25,1.25,1.3333333333333333,2.0,1.0,1.4,0.75,1.0
O5 ab,1.0,1.0,1.5,1.5,1.0,1.0,1.5,1.5,0.0,0.25,1.25,1.25,1.25,1.25,1.6666666666666667,1.6,1.5,1.5,1.25,1.5,2.0,1.0,2.0,1.5,1.5,2.25,1.75,2.25,2.25,1.5,1.75,1.5,1.75,1.8,1.0,1.5,1.6666666666666667,1.2,1.75,2.3333333333333335,2.0,1.0,3.0,1.25,1.5,2.0,1.6666666666666667,1.2,1.8,2.0,1.25,1.5,1.5,1.0,1.2,1.75,1.25,2.0,1.3333333333333333,1.3333333333333333,1.25,1.25,1.25,1.0,1.5,2.0,2.3333333333333335,1.3333333333333333,1.5,1.0,3.0,1.25,1.0,1.4,2.2,1.6,1.0,0.5,2.25,1.5,1.6666666666666667,1.3333333333333333,0.75,1.75,1.0,1.2,1.5,1.2,1.75,1.25,1.5,1.25,1.0,1.3333333333333333,1.0,1.0,1.75,3.0,1.0,2.5,1.75,1.0,2.0,1.4,1.0,1.5,0.6,1.25,1.3333333333333333,1.0,2.0,1.25,1.0,1.0,0.5,1.25,1.4,0.6,1.25,1.5,1.8,1.0,1.25,2.0,1.25,1.75,2.0,1.0,1.5,1.25,1.5,1.75,2.3333333333333335,1.25,1.4,1.6,1.25,2.0,1.0,1.6666666666666667,1.25,1.5,1.75,2.0,1.25,1.5,1.3333333333333333,1.5,1.5,1.25,1.0,1.8,1.75,1.75,0.8,1.25,2.0,1.5,1.0,2.0,2.0,1.25,1.5,1.6666666666666667,1.25,2.0,1.25,1.5,1.8,1.25,2.25,1.25,1.2,1.2,1.75,1.6666666666666667,1.6666666666666667,1.4,1.25,1.25,0.8,1.25,1.75,1.3333333333333333,1.5,1.0,0.6,1.25,1.3333333333333333
O5 ac,1.0,1.0,1.25,1.25,1.0,1.25,1.25,1.25,0.25,0.0,1.25,1.25,1.25,1.0,1.0,1.0,1.0,1.25,1.5,1.25,1.25,1.0,1.75,1.25,1.25,1.75,1.5,2.0,2.0,1.5,1.5,1.5,1.75,1.0,1.0,1.5,1.3333333333333333,1.2,1.75,2.0,2.0,1.0,2.6666666666666665,1.25,1.25,2.0,1.3333333333333333,1.2,1.2,1.6666666666666667,1.25,1.5,1.25,1.0,1.2,1.5,1.25,1.5,1.0,1.0,1.25,1.25,1.0,1.0,1.25,2.0,2.0,1.3333333333333333,1.5,1.3333333333333333,2.3333333333333335,1.25,1.0,1.0,1.6,1.0,1.25,0.75,1.75,1.25,1.6666666666666667,1.3333333333333333,1.0,1.25,1.0,1.2,1.5,1.2,1.5,1.25,1.0,1.25,1.0,1.3333333333333333,1.0,1.0,1.5,3.0,1.0,1.5,1.5,1.5,2.0,1.2,1.0,1.25,0.8,1.25,1.3333333333333333,1.0,2.0,1.25,1.0,1.0,0.5,1.25,1.2,0.8,1.25,1.25,1.2,1.0,1.25,2.0,1.25,1.25,1.3333333333333333,0.75,1.5,1.5,1.5,1.25,2.3333333333333335,1.25,1.0,1.2,1.25,1.5,1.0,1.6666666666666667,1.0,1.1666666666666667,1.5,1.6666666666666667,1.25,1.5,1.3333333333333333,1.0,1.0,1.0,1.0,1.2,1.5,1.5,0.8,1.0,2.0,1.5,0.75,2.0,2.0,1.25,1.5,1.6666666666666667,1.0,2.0,1.25,1.5,1.4,1.25,2.0,1.25,1.2,1.2,1.5,1.3333333333333333,1.3333333333333333,1.0,1.0,1.0,0.8,1.0,1.75,1.3333333333333333,1.25,0.75,0.6,1.25,1.0
O6,1.25,1.25,1.75,1.75,1.25,1.5,1.75,1.75,1.25,1.25,0.0,0.25,0.0,1.25,0.6666666666666666,1.0,1.0,1.25,1.25,0.75,1.25,1.0,1.75,1.25,1.25,1.25,1.5,2.0,2.0,1.5,1.5,1.5,1.75,1.0,1.0,1.5,1.6666666666666667,1.2,2.0,2.0,1.6666666666666667,1.0,2.0,1.25,1.25,2.0,1.0,1.4,1.2,1.6666666666666667,1.5,1.25,1.25,1.0,1.2,1.5,1.25,1.0,1.0,1.0,1.5,1.25,1.0,1.0,1.25,2.0,2.0,1.3333333333333333,1.25,1.0,2.3333333333333335,1.5,1.0,0.8,1.2,1.0,1.25,0.75,1.5,1.0,1.3333333333333333,1.0,0.75,0.75,1.0,1.0,1.5,1.4,1.5,1.25,1.25,1.25,1.0,1.3333333333333333,1.0,1.0,1.5,3.0,1.0,1.5,1.5,0.5,2.0,0.8,1.25,1.5,0.8,1.0,1.3333333333333333,1.0,2.0,1.25,1.25,1.25,0.75,1.25,1.0,0.8,1.25,1.25,1.2,1.0,1.0,2.3333333333333335,1.25,1.0,1.0,1.0,1.5,1.25,1.5,1.25,2.3333333333333335,1.75,1.0,1.2,1.5,1.5,1.3333333333333333,1.3333333333333333,1.0,1.1666666666666667,1.5,1.6666666666666667,1.25,1.25,1.3333333333333333,1.25,1.0,1.0,1.0,1.0,1.5,1.25,1.0,1.25,2.0,1.5,1.0,2.0,1.6666666666666667,1.25,1.5,1.6666666666666667,0.75,2.0,1.25,1.25,1.4,1.25,1.75,1.25,1.4,1.2,1.5,1.3333333333333333,1.3333333333333333,1.0,0.5,1.0,1.0,1.0,1.75,1.3333333333333333,1.75,1.0,0.8,1.25,0.8333333333333334
O6.2,1.25,1.25,1.75,1.75,1.25,1.25,1.5,1.5,1.25,1.25,0.25,0.0,0.25,1.25,0.6666666666666666,1.0,1.0,1.25,1.25,1.0,1.25,1.0,1.75,1.25,1.25,1.25,1.5,2.0,2.0,1.5,1.5,1.5,1.75,1.0,1.0,1.5,1.3333333333333333,1.2,1.75,2.0,2.0,1.0,2.6666666666666665,1.0,1.25,2.0,0.6666666666666666,1.4,1.2,1.6666666666666667,1.5,1.25,1.25,1.0,1.2,1.5,1.25,1.0,1.0,1.0,1.5,1.25,1.0,1.0,1.25,2.0,2.0,1.3333333333333333,1.25,1.0,2.3333333333333335,1.5,1.0,0.8,1.2,1.0,1.25,0.75,1.5,1.0,1.3333333333333333,1.0,0.75,0.75,0.75,1.0,1.5,1.4,1.5,1.25,1.25,1.25,1.0,1.3333333333333333,1.0,1.0,1.5,3.0,1.0,1.5,1.5,0.5,2.0,0.8,1.25,1.5,0.8,1.0,1.3333333333333333,1.0,2.0,1.25,1.25,1.25,0.75,1.25,1.0,0.8,1.25,1.25,1.2,1.0,1.0,2.3333333333333335,1.25,0.75,1.0,1.0,1.5,1.25,1.5,1.25,2.3333333333333335,1.75,1.0,1.2,1.5,1.5,1.3333333333333333,1.6666666666666667,1.0,1.1666666666666667,1.5,1.6666666666666667,1.25,1.25,1.3333333333333333,1.25,1.0,1.0,1.0,1.2,1.5,1.25,1.0,1.25,2.0,1.5,1.0,2.0,2.0,1.25,1.75,1.6666666666666667,0.75,2.3333333333333335,1.25,1.5,1.4,1.25,2.0,1.25,1.4,1.2,1.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.75,1.3333333333333333,1.75,1.0,0.8,1.25,0.8333333333333334
O6.3,1.25,1.25,1.75,1.75,1.25,1.5,1.75,1.75,1.25,1.25,0.0,0.25,0.0,1.25,0.6666666666666666,1.0,1.0,1.25,1.25,0.75,1.25,1.0,1.75,1.25,1.25,1.25,1.5,2.0,2.0,1.5,1.5,1.5,1.75,1.0,1.0,1.5,1.6666666666666667,1.2,2.0,2.0,1.6666666666666667,1.0,2.0,1.25,1.25,2.0,1.0,1.4,1.2,1.6666666666666667,1.5,1.25,1.25,1.0,1.2,1.5,1.25,1.0,1.0,1.0,1.5,1.25,1.0,1.0,1.25,2.0,2.0,1.3333333333333333,1.25,1.0,2.3333333333333335,1.5,1.0,0.8,1.2,1.0,1.25,0.75,1.5,1.0,1.3333333333333333,1.0,0.75,0.75,1.0,1.0,1.5,1.4,1.5,1.25,1.25,1.25,1.0,1.3333333333333333,1.0,1.0,1.5,3.0,1.0,1.5,1.5,0.5,2.0,0.8,1.25,1.5,0.8,1.0,1.3333333333333333,1.0,2.0,1.25,1.25,1.25,0.75,1.25,1.0,0.8,1.25,1.25,1.2,1.0,1.0,2.3333333333333335,1.25,1.0,1.0,1.0,1.5,1.25,1.5,1.25,2.3333333333333335,1.75,1.0,1.2,1.5,1.5,1.3333333333333333,1.3333333333333333,1.0,1.1666666666666667,1.5,1.6666666666666667,1.25,1.25,1.3333333333333333,1.25,1.0,1.0,1.0,1.0,1.5,1.25,1.0,1.25,2.0,1.5,1.0,2.0,1.6666666666666667,1.25,1.5,1.6666666666666667,0.75,2.0,1.25,1.25,1.4,1.25,1.75,1.25,1.4,1.2,1.5,1.3333333333333333,1.3333333333333333,1.0,0.5,1.0,1.0,1.0,1.75,1.3333333333333333,1.75,1.0,0.8,1.25,0.8333333333333334
O7,1.0,1.0,1.25,1.25,1.0,1.5,1.5,1.25,1.25,1.0,1.25,1.25,1.25,0.0,0.6666666666666666,0.5,0.5,1.25,1.25,1.0,1.0,1.0,1.75,1.25,1.25,1.25,1.25,1.75,1.75,1.25,1.25,1.25,1.5,1.0,1.0,1.5,1.3333333333333333,1.2,2.0,2.0,1.6666666666666667,1.0,2.6666666666666665,1.0,1.25,2.0,1.3333333333333333,1.2,0.8,1.6666666666666667,1.25,1.5,0.75,1.0,1.2,1.5,1.25,1.0,1.0,1.0,1.25,1.25,1.0,1.0,1.25,2.0,2.0,1.0,1.0,1.3333333333333333,2.3333333333333335,1.25,1.0,1.0,1.0,0.8,1.25,0.75,1.25,1.0,1.6666666666666667,1.3333333333333333,1.0,0.75,0.75,0.8,1.5,1.2,1.5,1.25,1.25,1.25,1.0,1.0,1.0,1.0,1.5,3.0,1.0,1.5,1.5,1.5,2.0,1.2,1.0,1.5,0.8,1.25,1.3333333333333333,1.0,2.0,1.25,1.0,1.0,0.75,1.25,1.0,0.8,1.25,1.25,1.2,0.75,0.75,2.0,1.25,1.0,1.3333333333333333,1.0,1.5,1.5,1.5,1.25,2.3333333333333335,1.25,1.0,1.0,1.25,1.25,1.0,1.6666666666666667,1.0,1.0,1.5,1.3333333333333333,1.5,1.5,1.3333333333333333,1.0,1.0,0.75,1.0,1.2,1.5,1.5,0.6,1.0,2.0,1.5,1.0,1.6666666666666667,1.6666666666666667,1.25,1.5,1.6666666666666667,1.0,2.0,1.0,1.5,1.4,1.25,1.75,1.25,1.2,1.0,1.5,1.3333333333333333,1.3333333333333333,0.8,0.75,1.0,0.8,1.0,1.75,1.3333333333333333,1.25,1.0,0.8,1.25,0.8333333333333334
O8,1.0,1.0,1.0,1.0,1.0,1.6666666666666667,1.0,1.0,1.6666666666666667,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.2,0.25,1.25,1.5,1.25,1.25,1.0,1.75,1.25,1.25,1.0,1.75,2.25,2.25,1.75,1.75,1.75,2.25,1.0,1.5,2.0,2.3333333333333335,1.6,2.25,2.0,2.3333333333333335,1.3333333333333333,3.0,1.25,1.25,2.25,2.0,2.0,1.2,2.0,2.0,2.0,1.25,1.25,1.6,1.5,1.5,1.0,1.0,1.0,1.75,1.75,1.5,1.0,1.75,2.0,2.0,1.3333333333333333,1.25,1.6666666666666667,2.3333333333333335,1.5,1.6,0.8,0.8,1.0,1.75,1.5,1.5,1.0,2.0,1.6666666666666667,1.75,0.5,1.25,1.4,2.25,2.0,1.75,1.5,1.25,1.5,1.25,1.3333333333333333,1.25,1.8,2.0,3.0,1.25,1.5,1.5,2.0,2.6666666666666665,1.4,1.75,2.0,1.6,1.5,1.6666666666666667,1.5,2.6666666666666665,2.0,2.0,1.75,1.5,1.75,1.6,1.6,1.25,1.5,1.4,1.5,1.25,2.6666666666666665,1.75,1.0,1.0,1.0,1.75,1.75,1.75,1.25,2.6666666666666665,1.75,1.2,1.4,1.75,1.5,2.0,2.6666666666666665,1.25,1.3333333333333333,2.25,2.0,1.75,1.75,1.6666666666666667,1.5,1.25,1.0,1.3333333333333333,1.2,1.75,1.75,1.6,1.25,2.3333333333333335,1.75,1.25,2.3333333333333335,2.6666666666666665,1.75,2.0,1.6666666666666667,1.0,2.6666666666666665,1.75,1.75,1.6,1.75,1.75,1.75,1.6,1.4,1.75,1.6666666666666667,1.6666666666666667,0.8,0.5,1.0,1.6,1.5,2.0,2.0,1.75,1.0,1.4,1.25,0.8333333333333334
