,O1 A,O1 A1,O1 B,O1 C,O2,O3,O4,O4.2,O5 ab,O5 ac,O6,O6.2,O6.3,O7,O8,O9,O9 a,O10,O11,O12,O13,O15,O16,O16.2,O16.3,O17,O18 A,O18 A1,O18 A1A2,O18 ab,O18 ac,O18 B,O18 B1,O19 ab,O20 ab,O20 ac,O21,O22,O23 A,O24,O25,O26,O27,O28 ab,O28 ac,O29,O30,O32,O35,O36,O37,O38,O39,O40,O41,O42,O43,O44,O45,O45 rel,O46,O48,O49,O52,O53,O55,O56,O58,O59,O61,O62,O64,O65,O66,O68,O69,O70,O71,O73,O73 ab,O74,O75,O76,O77,O78,O79,O82,O83,O85,O86,O86.2,O86.3,O87,O88,O90,O91,O96,O97,O98,O99,O100,O101,O102,O103,O104,O105,O107,O108,O109,O110,O111,O112 ab,O112 ac,O113,O114,O115,O116,O117,O118,O119,O120,O121,O123,O124,O125 ab,O126,O126.2,O127,O128 ab,O128 ab.2,O128 ac,O129,O130,O131,O132,O133,O134,O135,O136,O137,O138,O139,O140,O141,O142,O143,O145,O146,O147,O148,O149,O150,O151,O152,O153,O154,O155,O156,O157,O158 ab,O158 ac,O159,O160,O161,O163,O164,O165,O166,O167,O168,O169,O170,O171,O172,O173,O174 ab,O174 ac,O175,O176,O177,O178,O180,O181,O182,O183,O184,O185,O186,O187
O1 A,0.0,0.0,0.1875,0.1875,0.125,1.2708333333333333,0.6875,0.5,1.0625,1.0625,0.9375,0.875,0.9375,0.875,1.0625,1.0625,1.0625,0.375,0.9375,0.875,0.3125,0.875,0.9375,0.875,1.0625,0.9375,0.6875,1.0,1.0625,0.75,0.6875,0.75,1.0625,0.6875,1.0625,1.25,1.375,1.0625,1.0625,1.0416666666666667,0.9500000000000001,0.625,1.5,0.875,0.875,1.0625,0.9583333333333334,0.9125,0.3875,1.1875,0.9375,0.75,0.75,0.875,0.775,0.875,0.9375,0.9375,1.0625,0.875,1.0625,0.625,0.875,1.0625,0.3125,1.375,0.8541666666666666,0.8541666666666666,0.9375,1.0625,1.4583333333333333,0.75,1.0625,1.0625,1.075,0.7625,0.9375,0.875,1.25,0.9375,0.8541666666666666,0.6458333333333334,1.0625,1.0625,0.875,0.9125,0.75,0.9125,0.6875,0.9375,0.9375,0.9375,1.0625,0.8541666666666666,1.0625,0.875,0.75,1.4375,0.875,1.25,0.3125,1.0625,1.375,0.9125,1.0625,0.6875,0.9125,1.0625,0.8541666666666666,0.875,1.0166666666666666,0.875,0.9375,0.75,1.0625,0.75,0.9125,0.9125,0.875,0.75,0.6875,1.0625,1.0625,1.4583333333333333,1.25,0.8125,0.8541666666666666,1.0625,0.9375,0.9375,0.9375,0.375,1.4583333333333333,1.0625,0.7625,0.6375,1.0625,0.5625,0.875,0.8541666666666666,0.5,0.6041666666666666,1.0625,0.9500000000000001,0.6875,0.75,0.875,0.5,0.6875,0.6875,0.6875,0.3875,0.8125,0.75,1.0625,0.5,1.4583333333333333,0.75,1.0625,1.0999999999999999,0.9500000000000001,0.75,0.875,0.875,1.0625,1.4583333333333333,1.0625,0.9375,0.8125,0.75,1.0,0.75,1.0625,1.0625,0.75,0.9583333333333334,0.8541666666666666,1.0625,1.0625,0.6875,1.0625,0.6875,0.75,0.8541666666666666,1.25,1.0625,1.0625,1.0625,0.9375
O1 A1,0.0,0.0,0.1875,0.1875,0.125,1.2708333333333333,0.6875,0.5,1.0625,1.0625,0.9375,0.875,0.9375,0.875,1.0625,1.0625,1.0625,0.375,0.9375,0.875,0.3125,0.875,0.9375,0.875,1.0625,0.9375,0.6875,1.0,1.0625,0.75,0.6875,0.75,1.0625,0.6875,1.0625,1.25,1.375,1.0625,1.0625,1.0416666666666667,0.9500000000000001,0.625,1.5,0.875,0.875,1.0625,0.9583333333333334,0.9125,0.3875,1.1875,0.9375,0.75,0.75,0.875,0.775,0.875,0.9375,0.9375,1.0625,0.875,1.0625,0.625,0.875,1.0625,0.3125,1.375,0.8541666666666666,0.8541666666666666,0.9375,1.0625,1.4583333333333333,0.75,1.0625,1.0625,1.075,0.7625,0.9375,0.875,1.25,0.9375,0.8541666666666666,0.6458333333333334,1.0625,1.0625,0.875,0.9125,0.75,0.9125,0.6875,0.9375,0.9375,0.9375,1.0625,0.8541666666666666,1.0625,0.875,0.75,1.4375,0.875,1.25,0.3125,1.0625,1.375,0.9125,1.0625,0.6875,0.9125,1.0625,0.8541666666666666,0.875,1.0166666666666666,0.875,0.9375,0.75,1.0625,0.75,0.9125,0.9125,0.875,0.75,0.6875,1.0625,1.0625,1.4583333333333333,1.25,0.8125,0.8541666666666666,1.0625,0.9375,0.9375,0.9375,0.375,1.4583333333333333,1.0625,0.7625,0.6375,1.0625,0.5625,0.875,0.8541666666666666,0.5,0.6041666666666666,1.0625,0.9500000000000001,0.6875,0.75,0.875,0.5,0.6875,0.6875,0.6875,0.3875,0.8125,0.75,1.0625,0.5,1.4583333333333333,0.75,1.0625,1.0999999999999999,0.9500000000000001,0.75,0.875,0.875,1.0625,1.4583333333333333,1.0625,0.9375,0.8125,0.75,1.0,0.75,1.0625,1.0625,0.75,0.9583333333333334,0.8541666666666666,1.0625,1.0625,0.6875,1.0625,0.6875,0.75,0.8541666666666666,1.25,1.0625,1.0625,1.0625,0.9375
O1 B,0.1875,0.1875,0.0,0.0,0.3125,1.0833333333333333,0.6875,0.5,1.0625,1.0625,0.9375,0.875,0.9375,0.875,1.0625,1.0625,1.0625,0.25,0.9375,0.875,0.3125,0.875,0.9375,0.875,1.0625,0.9375,0.625,0.875,0.9375,0.6875,0.625,0.6875,0.9375,0.6875,0.875,1.0625,1.375,0.9125,1.0625,1.0416666666666667,0.9500000000000001,0.625,1.3499999999999999,0.875,0.875,1.0625,0.9583333333333334,0.7625,0.3875,1.1875,0.8125,0.75,0.75,0.6875,0.675,0.875,0.9375,0.9375,1.0625,0.875,1.0625,0.5,0.875,1.0625,0.5,1.2083333333333333,0.8333333333333334,0.8541666666666666,0.9375,1.0625,1.4583333333333333,0.75,1.0625,1.0625,1.075,0.6125,0.9375,0.875,1.25,0.9375,0.8541666666666666,0.5,1.0625,1.0625,0.875,0.9125,0.75,0.9125,0.5625,0.9375,0.8125,0.9375,0.875,0.8541666666666666,1.0625,0.875,0.75,1.5625,0.875,1.25,0.125,1.0625,1.2291666666666667,0.9125,0.875,0.8125,0.9125,0.875,0.8541666666666666,0.6875,0.8833333333333333,0.875,0.9375,0.5625,1.0625,0.75,0.9125,0.9125,0.8125,0.625,0.5375,1.0625,1.0625,1.4583333333333333,1.25,0.8125,0.7083333333333334,1.0625,0.75,0.9375,0.75,0.375,1.3125,1.0625,0.7625,0.6375,1.0625,0.5625,0.875,0.8541666666666666,0.5,0.6041666666666666,1.0625,0.9500000000000001,0.6875,0.75,0.875,0.5,0.6875,0.6875,0.875,0.3875,0.6875,0.75,1.0625,0.5,1.2708333333333333,0.6875,1.0625,1.0999999999999999,0.9500000000000001,0.75,0.75,0.875,1.0625,1.4583333333333333,1.0625,0.75,0.8125,0.75,0.9,0.75,1.0625,1.0625,0.75,0.9583333333333334,0.8541666666666666,1.0625,1.0625,0.6875,1.0625,0.875,0.75,0.8541666666666666,1.25,1.0625,1.0625,1.0625,0.9375
O1 C,0.1875,0.1875,0.0,0.0,0.3125,1.0833333333333333,0.6875,0.5,1.0625,1.0625,0.9375,0.875,0.9375,0.875,1.0625,1.0625,1.0625,0.25,0.9375,0.875,0.3125,0.875,0.9375,0.875,1.0625,0.9375,0.625,0.875,0.9375,0.6875,0.625,0.6875,0.9375,0.6875,0.875,1.0625,1.375,0.9125,1.0625,1.0416666666666667,0.9500000000000001,0.625,1.3499999999999999,0.875,0.875,1.0625,0.9583333333333334,0.7625,0.3875,1.1875,0.8125,0.75,0.75,0.6875,0.675,0.875,0.9375,0.9375,1.0625,0.875,1.0625,0.5,0.875,1.0625,0.5,1.2083333333333333,0.8333333333333334,0.8541666666666666,0.9375,1.0625,1.4583333333333333,0.75,1.0625,1.0625,1.075,0.6125,0.9375,0.875,1.25,0.9375,0.8541666666666666,0.5,1.0625,1.0625,0.875,0.9125,0.75,0.9125,0.5625,0.9375,0.8125,0.9375,0.875,0.8541666666666666,1.0625,0.875,0.75,1.5625,0.875,1.25,0.125,1.0625,1.2291666666666667,0.9125,0.875,0.8125,0.9125,0.875,0.8541666666666666,0.6875,0.8833333333333333,0.875,0.9375,0.5625,1.0625,0.75,0.9125,0.9125,0.8125,0.625,0.5375,1.0625,1.0625,1.4583333333333333,1.25,0.8125,0.7083333333333334,1.0625,0.75,0.9375,0.75,0.375,1.3125,1.0625,0.7625,0.6375,1.0625,0.5625,0.875,0.8541666666666666,0.5,0.6041666666666666,1.0625,0.9500000000000001,0.6875,0.75,0.875,0.5,0.6875,0.6875,0.875,0.3875,0.6875,0.75,1.0625,0.5,1.2708333333333333,0.6875,1.0625,1.0999999999999999,0.9500000000000001,0.75,0.75,0.875,1.0625,1.4583333333333333,1.0625,0.75,0.8125,0.75,0.9,0.75,1.0625,1.0625,0.75,0.9583333333333334,0.8541666666666666,1.0625,1.0625,0.6875,1.0625,0.875,0.75,0.8541666666666666,1.25,1.0625,1.0625,1.0625,0.9375
O2,0.125,0.125,0.3125,0.3125,0.0,1.2708333333333333,0.6875,0.5,1.0625,1.0625,0.9375,0.875,0.9375,0.875,1.0625,1.0625,1.0625,0.375,0.9375,0.875,0.3125,0.875,0.9375,0.875,1.0625,0.9375,0.6875,1.0,1.0625,0.75,0.6875,0.75,1.0625,0.6875,1.0625,1.25,1.375,1.0625,1.0625,1.0416666666666667,0.9500000000000001,0.625,1.5,0.875,0.875,1.0625,0.9583333333333334,0.9125,0.3875,1.1875,0.9375,0.75,0.75,0.875,0.775,0.875,0.9375,0.9375,1.0625,0.875,1.0625,0.625,0.875,1.0625,0.3125,1.375,0.8541666666666666,0.8541666666666666,0.9375,1.0625,1.4583333333333333,0.75,1.0625,1.0625,1.075,0.7625,0.9375,0.875,1.25,0.9375,0.8541666666666666,0.6458333333333334,1.0625,1.0625,0.875,0.9125,0.75,0.9125,0.75,0.9375,0.9375,0.9375,1.0625,0.8541666666666666,1.0625,0.875,0.75,1.4375,0.875,1.25,0.3125,1.0625,1.375,0.9125,1.0625,0.6875,0.9125,1.0625,0.8541666666666666,0.875,1.0166666666666666,0.875,0.9375,0.75,1.0625,0.75,0.9125,0.9125,0.875,0.75,0.6875,1.0625,1.0625,1.4583333333333333,1.25,0.8125,0.8541666666666666,1.0625,0.9375,0.9375,0.9375,0.375,1.4583333333333333,1.0625,0.7625,0.6375,1.0625,0.5625,0.875,0.8541666666666666,0.5,0.6041666666666666,1.0625,0.9500000000000001,0.6875,0.75,0.875,0.5,0.6875,0.6875,0.6875,0.3875,0.8125,0.75,1.0625,0.5,1.4583333333333333,0.75,1.0625,1.0999999999999999,0.9500000000000001,0.75,0.875,0.875,1.0625,1.4583333333333333,1.0625,0.9375,0.8125,0.75,1.0,0.75,1.0625,1.0625,0.75,0.9583333333333334,0.8541666666666666,1.0625,1.0625,0.6875,1.0625,0.6875,0.75,0.8541666666666666,1.25,1.0625,1.0625,1.0625,0.9375
O3,1.2708333333333333,1.2708333333333333,1.0833333333333333,1.0833333333333333,1.2708333333333333,0.0,1.3125,1.125,1.5833333333333333,1.5833333333333333,1.4583333333333333,1.3958333333333333,1.4583333333333333,1.4583333333333333,1.5833333333333333,1.5833333333333333,1.5833333333333333,1.0833333333333333,1.4583333333333333,1.3958333333333333,1.1458333333333333,1.3333333333333333,1.3125,1.5,1.5,1.3333333333333333,1.0625,0.9166666666666666,0.9791666666666666,1.125,1.0625,1.125,0.9791666666666666,1.5,1.375,1.0,1.1666666666666667,1.4,0.9583333333333334,1.25,0.9333333333333332,1.3333333333333333,1.0666666666666667,1.3958333333333333,1.3958333333333333,1.0208333333333333,1.3333333333333333,1.2833333333333334,1.3333333333333333,1.25,1.2708333333333333,1.2708333333333333,1.3958333333333333,1.2083333333333333,1.05,1.2083333333333333,1.4583333333333333,1.3333333333333333,1.5833333333333333,1.3333333333333333,1.5833333333333333,1.1041666666666667,1.5833333333333333,1.5833333333333333,1.1458333333333333,0.9166666666666666,1.0833333333333333,1.1666666666666667,1.4583333333333333,1.5833333333333333,1.0833333333333333,1.2708333333333333,1.5833333333333333,1.5833333333333333,1.2833333333333334,1.4333333333333333,1.3333333333333333,1.5833333333333333,1.1666666666666667,1.3333333333333333,1.1666666666666667,0.8333333333333334,1.5833333333333333,1.5833333333333333,1.2083333333333333,1.4833333333333334,1.2083333333333333,1.3833333333333333,1.0208333333333333,1.3958333333333333,1.2708333333333333,1.3958333333333333,1.3958333333333333,1.1666666666666667,1.5833333333333333,1.2833333333333334,1.125,1.6666666666666667,1.3958333333333333,1.1666666666666667,1.0833333333333333,1.5833333333333333,1.1666666666666667,1.4333333333333333,1.3958333333333333,1.3333333333333333,1.5833333333333333,1.3958333333333333,1.0833333333333333,1.1458333333333333,0.7333333333333334,1.3125,1.375,1.0833333333333333,1.5833333333333333,1.0208333333333333,1.4333333333333333,1.5,1.2291666666666667,1.2708333333333333,1.3,1.5833333333333333,1.5833333333333333,1.3333333333333333,1.2083333333333333,1.2708333333333333,0.8333333333333334,1.5833333333333333,1.2708333333333333,1.4583333333333333,1.2708333333333333,1.1458333333333333,1.1666666666666667,1.5833333333333333,1.35,1.3833333333333333,1.5833333333333333,1.2083333333333333,1.3333333333333333,1.1666666666666667,1.3958333333333333,1.5,1.375,1.0,1.3958333333333333,1.2708333333333333,1.3333333333333333,1.4583333333333333,1.5833333333333333,1.5,1.3333333333333333,1.3333333333333333,0.9791666666666666,1.1875,1.5833333333333333,1.4583333333333333,0.9166666666666666,1.1041666666666667,1.5833333333333333,1.0666666666666667,1.0,1.0208333333333333,1.0208333333333333,1.3333333333333333,1.5833333333333333,1.3333333333333333,1.5833333333333333,1.2083333333333333,1.3333333333333333,1.2708333333333333,1.0,1.0208333333333333,1.5833333333333333,1.5,1.1875,1.3333333333333333,1.0833333333333333,1.5,1.5833333333333333,1.3958333333333333,1.5833333333333333,1.5833333333333333,1.1875,0.8333333333333334,1.5208333333333333,1.5833333333333333,1.5833333333333333,1.5,1.4583333333333333
O4,0.6875,0.6875,0.6875,0.6875,0.6875,1.3125,0.0,0.3125,0.75,0.75,1.0625,1.0,1.0625,1.0,0.75,0.75,0.75,0.6875,1.0625,0.375,0.625,0.375,0.875,0.375,0.5625,1.0,0.625,0.9375,1.0,0.6875,0.625,0.6875,1.0,0.4125,0.75,1.375,1.5,0.6,1.0625,1.0833333333333333,0.7999999999999999,0.22916666666666666,1.5999999999999999,0.5625,0.5625,1.0,1.0833333333333333,0.6,0.6625,1.3333333333333333,1.0625,0.875,0.875,0.5625,0.8125,0.875,1.0625,1.0,0.75,0.5625,0.75,0.6875,0.5625,0.75,0.625,1.3958333333333333,0.9791666666666666,0.9791666666666666,1.0625,0.75,1.4583333333333333,0.875,0.75,0.75,1.15,0.5625,1.0,0.5625,1.25,1.0,0.9791666666666666,0.7916666666666666,0.75,0.75,0.5625,0.95,0.8125,0.55,0.875,1.0625,1.0625,1.0625,0.75,0.9791666666666666,0.75,0.5625,0.875,1.8125,0.5625,1.25,0.6875,0.75,1.5,0.6,0.75,1.0,0.6,0.5625,0.8333333333333334,0.5625,1.0,0.8125,0.875,0.875,0.75,0.875,0.6,0.45,0.5625,0.875,0.6625,0.75,0.75,1.4375,1.3125,0.875,0.9791666666666666,0.75,1.0625,1.0625,1.0625,0.6875,1.5833333333333333,0.75,0.325,0.7625,0.75,0.6875,0.5625,0.9791666666666666,0.375,0.7708333333333334,1.125,1.0833333333333333,0.8125,0.875,0.5625,0.875,0.5625,0.375,0.5625,0.6625,0.875,0.6875,0.75,0.875,1.5833333333333333,0.875,0.75,1.05,1.0833333333333333,0.875,0.875,0.5625,0.75,1.4375,0.75,1.0625,0.85,0.875,1.1,0.875,0.75,0.4375,0.6875,1.0833333333333333,0.9791666666666666,0.6,0.75,0.1875,0.75,0.5625,0.6875,0.9791666666666666,1.375,0.75,0.75,0.5625,0.625
O4.2,0.5,0.5,0.5,0.5,0.5,1.125,0.3125,0.0,1.0625,1.0625,0.9375,0.875,0.9375,0.9375,1.0625,1.0625,1.0625,0.5625,0.9375,0.6875,0.375,0.6875,0.6875,0.6875,0.875,0.8125,0.5625,0.8125,0.875,0.625,0.5625,0.625,0.875,0.725,1.0625,1.25,1.375,0.9125,0.875,0.8958333333333334,0.7833333333333333,0.5416666666666666,1.5,0.875,0.875,0.875,0.9583333333333334,0.9125,0.575,1.1875,0.9375,0.75,0.875,0.875,0.775,0.75,0.9375,0.8125,1.0625,0.875,1.0625,0.625,0.875,1.0625,0.375,1.375,0.8541666666666666,0.8541666666666666,0.9375,1.0625,1.2708333333333333,0.75,1.0625,1.0625,0.9875,0.875,0.8125,0.875,1.0625,0.8125,0.8541666666666666,0.75,1.0625,1.0625,0.875,0.9625,0.75,0.8625,0.75,0.9375,0.9375,0.9375,1.0625,0.8541666666666666,1.0625,0.875,0.75,1.625,0.875,1.0625,0.5,1.0625,1.375,0.9125,1.0625,0.8125,0.9125,0.875,0.7708333333333334,0.875,0.9500000000000001,0.6875,0.75,0.75,1.0625,0.75,0.9125,0.7625,0.875,0.8125,0.75,1.0625,1.0625,1.2916666666666667,1.125,0.8125,0.8541666666666666,1.0625,0.9375,0.9375,0.9375,0.4375,1.4583333333333333,1.0625,0.6375,0.725,1.0625,0.625,0.875,0.8541666666666666,0.6875,0.75,1.0,1.0,0.75,0.75,0.875,0.6875,0.875,0.6875,0.875,0.575,0.8125,0.5625,1.0625,0.6875,1.4583333333333333,0.75,1.0625,0.9833333333333334,1.0,0.75,0.875,0.875,1.0625,1.2916666666666667,1.0625,0.9375,0.8125,0.75,1.0,0.75,1.0625,0.75,0.5625,0.9583333333333334,0.8541666666666666,0.9125,1.0625,0.5,1.0625,0.875,0.5625,0.8541666666666666,1.25,1.0625,1.0625,0.875,0.9375
O5 ab,1.0625,1.0625,1.0625,1.0625,1.0625,1.5833333333333333,0.75,1.0625,0.0,0.0,0.875,0.875,0.875,0.875,0.75,0.75,0.75,1.0625,0.875,0.75,1.0625,0.5625,1.0625,0.75,0.75,1.0625,1.0625,1.375,1.375,1.0625,1.0625,1.0625,1.375,0.75,0.5625,1.1875,1.3958333333333333,0.75,1.0,1.1666666666666667,1.2666666666666666,0.75,1.5999999999999999,0.75,0.75,1.375,1.1666666666666667,0.6,1.0,1.5833333333333333,0.875,1.0625,1.0625,0.5625,1.0,1.0625,1.0625,1.0625,0.75,0.75,0.5625,1.0625,0.75,0.75,1.0625,1.4375,1.1666666666666667,1.1666666666666667,1.0625,0.5625,1.5833333333333333,0.875,0.5,0.75,1.25,0.75,0.5,0.375,1.375,0.875,1.1666666666666667,1.1666666666666667,0.5625,0.75,0.75,0.85,0.875,0.5625,1.0625,0.6875,0.6875,0.6875,0.75,1.1666666666666667,0.375,0.6,1.0625,2.0,0.75,1.375,1.0625,0.5625,1.5833333333333333,0.6,0.5625,1.3125,0.45,0.75,1.1666666666666667,0.75,1.2666666666666666,0.875,0.8125,0.8125,0.375,1.0625,0.6,0.45,0.75,1.0625,1.0,0.75,0.75,1.3958333333333333,1.1875,0.875,1.1666666666666667,0.375,0.875,0.8125,0.875,1.0625,1.5833333333333333,0.5625,0.75,1.0,0.5625,1.0625,0.5625,1.1666666666666667,0.75,0.9583333333333334,1.1875,1.2666666666666666,0.875,0.875,0.75,0.875,0.75,0.75,0.75,1.0,1.0625,1.0625,0.4375,0.875,1.3958333333333333,1.0625,0.5625,1.1166666666666667,1.2666666666666666,1.0625,0.875,0.75,0.75,1.3958333333333333,0.5625,0.875,1.0,1.0625,1.1,1.0625,0.5625,0.75,1.0625,0.9791666666666666,0.9791666666666666,0.75,0.5625,0.75,0.45,0.75,1.0625,1.1666666666666667,1.125,0.5625,0.325,0.75,0.75
O5 ac,1.0625,1.0625,1.0625,1.0625,1.0625,1.5833333333333333,0.75,1.0625,0.0,0.0,0.875,0.875,0.875,0.875,0.75,0.75,0.75,1.0625,0.875,0.75,1.0625,0.5625,1.0625,0.75,0.75,1.0625,1.0625,1.375,1.375,1.0625,1.0625,1.0625,1.375,0.75,0.5625,1.1875,1.3958333333333333,0.75,1.0,1.1666666666666667,1.2666666666666666,0.75,1.5999999999999999,0.75,0.75,1.375,1.1666666666666667,0.6,1.0,1.5833333333333333,0.875,1.0625,1.0625,0.5625,1.0,1.0625,1.0625,1.0625,0.75,0.75,0.5625,1.0625,0.75,0.75,1.0625,1.4375,1.1666666666666667,1.1666666666666667,1.0625,0.5625,1.5833333333333333,0.875,0.5,0.75,1.25,0.75,0.5,0.375,1.375,0.875,1.1666666666666667,1.1666666666666667,0.5625,0.75,0.75,0.85,0.875,0.5625,1.0625,0.6875,0.6875,0.6875,0.75,1.1666666666666667,0.375,0.6,1.0625,2.0,0.75,1.375,1.0625,0.5625,1.5833333333333333,0.6,0.5625,1.3125,0.45,0.75,1.1666666666666667,0.75,1.2666666666666666,0.875,0.8125,0.8125,0.375,1.0625,0.6,0.45,0.75,1.0625,1.0,0.75,0.75,1.3958333333333333,1.1875,0.875,1.1666666666666667,0.375,0.875,0.8125,0.875,1.0625,1.5833333333333333,0.5625,0.75,1.0,0.5625,1.0625,0.5625,1.1666666666666667,0.75,0.9583333333333334,1.1875,1.2666666666666666,0.875,0.875,0.75,0.875,0.75,0.75,0.75,1.0,1.0625,1.0625,0.4375,0.875,1.3958333333333333,1.0625,0.5625,1.1166666666666667,1.2666666666666666,1.0625,0.875,0.75,0.75,1.3958333333333333,0.5625,0.875,1.0,1.0625,1.1,1.0625,0.5625,0.75,1.0625,0.9791666666666666,0.9791666666666666,0.75,0.5625,0.75,0.45,0.75,1.0625,1.1666666666666667,1.125,0.5625,0.325,0.75,0.75
O6,0.9375,0.9375,0.9375,0.9375,0.9375,1.4583333333333333,1.0625,0.9375,0.875,0.875,0.0,0.125,0.0,0.75,0.8125,1.0625,1.0625,0.9375,0.875,0.8125,0.9375,1.0625,0.8125,0.875,0.875,0.625,0.8125,1.125,1.125,0.6875,0.8125,0.6875,1.0,1.0625,1.0625,1.25,1.3958333333333333,1.0625,1.0625,1.0416666666666667,1.0666666666666667,1.0625,1.4000000000000001,0.8125,0.875,1.125,0.8125,1.0625,0.9625,1.4583333333333333,0.9375,0.9375,0.75,0.875,0.8625,0.75,0.9375,0.5625,1.0,1.0,1.0,0.9375,1.0625,1.0625,0.9375,1.4583333333333333,1.0416666666666667,0.7291666666666666,0.625,0.8125,1.4583333333333333,0.9375,0.8125,0.725,0.8375,0.9125,0.875,0.875,0.8125,0.5,0.8958333333333334,0.9583333333333334,0.875,0.6875,0.875,0.675,0.9375,1.0625,0.9375,0.75,0.75,0.75,1.0625,1.0416666666666667,0.875,1.0625,0.9375,1.875,1.0625,1.25,0.9375,0.6875,1.3333333333333333,0.7125,1.0625,1.25,0.8125,0.875,1.0416666666666667,1.0625,1.1666666666666667,0.875,0.875,0.875,0.875,0.9375,0.7625,0.9125,1.0625,0.5625,0.9625,0.875,0.875,1.4583333333333333,1.0625,0.625,0.8125,0.875,0.9375,0.8125,0.9375,0.9375,1.3333333333333333,1.0625,1.0625,0.8625,1.0,0.9375,1.0625,0.7708333333333334,1.0625,0.7708333333333334,1.25,1.1666666666666667,0.75,0.75,1.0625,0.9375,1.0625,0.875,1.0625,0.8625,0.9375,0.8125,0.875,0.75,1.4583333333333333,0.9375,0.875,1.0166666666666666,1.0666666666666667,0.9375,0.8125,1.0625,0.6875,1.3958333333333333,0.8125,0.75,0.8625,0.8125,0.9,0.9375,1.0,0.9125,0.9375,1.0416666666666667,1.0416666666666667,1.0625,0.6875,1.0625,0.9125,0.875,0.9375,1.0416666666666667,1.25,0.875,0.9125,1.0625,0.9375
O6.2,0.875,0.875,0.875,0.875,0.875,1.3958333333333333,1.0,0.875,0.875,0.875,0.125,0.0,0.125,0.75,0.8125,1.0625,1.0625,0.9375,0.875,0.875,0.875,1.0,0.8125,0.875,0.875,0.625,0.6875,1.0,1.125,0.8125,0.6875,0.8125,1.125,1.0625,1.0625,1.25,1.3333333333333333,1.0625,0.9375,1.0416666666666667,1.1166666666666667,1.0,1.5,0.8125,0.875,1.125,0.75,1.0,0.9,1.3333333333333333,0.9375,0.875,0.75,0.8125,0.9,0.75,0.9375,0.5625,1.0625,1.0,1.0625,0.875,1.0625,1.0625,0.875,1.4375,0.9791666666666666,0.6666666666666666,0.625,0.875,1.4583333333333333,0.875,0.8125,0.725,0.8375,0.9125,0.875,0.875,0.8125,0.5,0.8333333333333334,0.8958333333333334,0.875,0.6875,0.8125,0.675,0.875,1.0,0.875,0.75,0.75,0.75,1.0625,0.9791666666666666,0.875,1.0,0.875,1.875,1.0,1.25,0.875,0.6875,1.4583333333333333,0.7375,1.0625,1.125,0.8125,0.875,0.9791666666666666,1.0,1.1166666666666667,0.75,0.875,0.8125,0.875,0.875,0.7125,0.9125,1.0,0.5625,0.9625,0.875,0.875,1.4583333333333333,1.0625,0.625,0.75,0.875,0.9375,0.8125,0.9375,0.9375,1.4583333333333333,1.0625,1.0,0.8625,1.0625,0.9375,1.0,0.8333333333333334,1.0,0.8541666666666666,1.25,1.1166666666666667,0.625,0.6875,1.0,0.9375,1.0625,0.875,1.0,0.9,0.8125,0.75,0.875,0.75,1.4583333333333333,0.875,0.875,1.0166666666666666,1.1166666666666667,0.875,0.9375,1.0,0.6875,1.4583333333333333,0.875,0.875,0.8,0.75,1.0,0.875,1.0625,0.9125,0.875,0.9166666666666666,0.9166666666666666,1.0625,0.6875,1.0,0.9125,0.875,0.875,0.9791666666666666,1.25,0.875,0.9125,1.0625,0.8958333333333334
O6.3,0.9375,0.9375,0.9375,0.9375,0.9375,1.4583333333333333,1.0625,0.9375,0.875,0.875,0.0,0.125,0.0,0.75,0.8125,1.0625,1.0625,0.9375,0.875,0.8125,0.9375,1.0625,0.8125,0.875,0.875,0.625,0.8125,1.125,1.125,0.6875,0.8125,0.6875,1.0,1.0625,1.0625,1.25,1.3958333333333333,1.0625,1.0625,1.0416666666666667,1.0666666666666667,1.0625,1.4000000000000001,0.8125,0.875,1.125,0.8125,1.0625,0.9625,1.4583333333333333,0.9375,0.9375,0.75,0.875,0.8625,0.75,0.9375,0.5625,1.0,1.0,1.0,0.9375,1.0625,1.0625,0.9375,1.4583333333333333,1.0416666666666667,0.7291666666666666,0.625,0.8125,1.4583333333333333,0.9375,0.8125,0.725,0.8375,0.9125,0.875,0.875,0.8125,0.5,0.8958333333333334,0.9583333333333334,0.875,0.6875,0.875,0.675,0.9375,1.0625,0.9375,0.75,0.75,0.75,1.0625,1.0416666666666667,0.875,1.0625,0.9375,1.875,1.0625,1.25,0.9375,0.6875,1.3333333333333333,0.7125,1.0625,1.25,0.8125,0.875,1.0416666666666667,1.0625,1.1666666666666667,0.875,0.875,0.875,0.875,0.9375,0.7625,0.9125,1.0625,0.5625,0.9625,0.875,0.875,1.4583333333333333,1.0625,0.625,0.8125,0.875,0.9375,0.8125,0.9375,0.9375,1.3333333333333333,1.0625,1.0625,0.8625,1.0,0.9375,1.0625,0.7708333333333334,1.0625,0.7708333333333334,1.25,1.1666666666666667,0.75,0.75,1.0625,0.9375,1.0625,0.875,1.0625,0.8625,0.9375,0.8125,0.875,0.75,1.4583333333333333,0.9375,0.875,1.0166666666666666,1.0666666666666667,0.9375,0.8125,1.0625,0.6875,1.3958333333333333,0.8125,0.75,0.8625,0.8125,0.9,0.9375,1.0,0.9125,0.9375,1.0416666666666667,1.0416666666666667,1.0625,0.6875,1.0625,0.9125,0.875,0.9375,1.0416666666666667,1.25,0.875,0.9125,1.0625,0.9375
